id,section,code,description,values,default,checkall,help,depends
code_1,Participants,N_participants_recruited,How many total participants were recruited?,,,,"This is before any filtering based on speed, comprehension, etc.",
code_2,Participants,N_participants_after_filtering,How many participants were included in the final analysis (after filtering)?,,,,,
code_3,Participants,recruitment,How were participants recruited?,University Students; Linguistics Program; Online platform; Advertisement / Word of mouth; Mixed; Not Reported,Not Reported,,,
code_4,Participants,compensation,How were participants compensated?,Paid directly; Credit; Incentive; Mixed; Not Reported,Not Reported,,Credit is for students who received grades or course credits.,
code_5,Participants,demographics_reported,Which participant demographics were reported (check all that apply)?,Gender / Sex; Age; Education; Region; Language background; Other; Not Reported,Not Reported,yes,,
code_6,Experimental Design,language,What language was the study investigating (be as specific as possible)?,,Not Reported,,If possible include the terminology or level of granularity used by authors.,
code_7,Experimental Design,N_experiments,How many total separate JT experiments did the paper report?,,1,,"This defaults to 1, but many papers report mure than one experiment. List the number of experiments *as described by the authors*.",
code_8,Experimental Design,experiment_number,What number (out of the total number of experiments) is this experiment?,,1,,"Use numbers *as described by the authors*, e.g. 1, 2a, 2b, 3",
code_9,Experimental Design,N_factors,How many factors were there in the design?,,1,,,
code_10,Experimental Design,N_factor_levels,"How many levels per factor? Code separately, e.g. A = 2; B = 3; …",,,,,
code_11,Experimental Design,total_conditions,What ware the total number of experimental conditions?,,Not Reported,,Each combination of factor and level is a condition. So a 2x3 design has 6 total conditions.,
code_12,Experimental Design,counterbalancing,How were items counterbalanced for presentation?,Complete; Partial; Latin Square; Not Reported,Not Reported,,,
code_13,Experimental Design,design_type,Did the study use a **within-subjects** or **between-subjects** design?,Within-subjects; Between-subjects; Mixed; Not Reported,Within-subjects,,"Most studies are within-subjects designs, but some may examine different conditions or social groups.",
code_14,Experimental Design,between_subj_condition,"If the study used a **between-subjects** design, what was the **comparison condition(s)**?",,NA,,"This is the condition against which groups of participants are compared. This could involve randomly assigned experimental conditions or demographic groups (e.g. gender, age, education level).",between_subjects
code_15,Experimental Design,balanced_conditions,"If the study used a between subjects design, was the number of participants balanced across conditions?",Yes; No; Not Reported,Not Reported,,,between_subjects
code_16,Experimental Design,balanced_items,Were the stimili **balanced across acceptability levels**?,Yes; No; Not Reported,Not Reported,,"If the study has, e.g., 3 levels of acceptability, were there equal numbers of items for each level?",
code_17,Experimental Design,randomization,How were items randomized for presentation?,Block randomized; Fully randomized; Not Reported,Not Reported,,Block randomization involves randomizing only within conditions. Fully randomized items are intermixed.,
code_18,Experimental Design,multiple_tasks,Did the study compare results of multiple judgment tasks **of the same items** to test different task features / conditions? ,Yes; No; Not Reported,Not Reported,,"This is only ""Yes"" if the exact same items were involved in different tasks, e.g. forced choice vs. likert scale.",
code_19,Stimuli,N_items,"Number of **all items** including controls, fillers, or distractors:",,,,,
code_20,Stimuli,N_target_items,Number of **target items** in judgment task not including fillers or distractors:,,,,,
code_21,Stimuli,N_fillers,"Number of **filler** or distractor items, if any:",,Not Reported,,"Many older studies may not use fillers, or it may be unclear.",
code_22,Stimuli,N_pre-test,"Number of **pre-test** items, if any:",,0,,These can be practice items or any other preparatory items.,
code_23,Stimuli,N_post-test,"Number of **post-test** items, if any:",,0,,"This is uncommon, and we will assume a study did **not** include any if it is not mentioned.",
code_24,Stimuli,linguistic_phenomenon,"What was the general level of linguistic phenomena investigated (syntax, morphology, lexis,…)?",Syntax; Morphology; Lexis; Semantics; Other; Not Reported,Syntax,yes,"This may not be very clear, so aim for the most general level.",
code_25,Stimuli,item_construction,Were the items constructed by the researchers or based on authentic materials?,Fully Constructed; Fully Authentic; Edited Authentic; Not Reported,Not Reported,,"Typically these are fully constructed, but this is not often reported. ""Edited authentic"" is any item that was taken from natural corpora and then edited.",
